{{100, {53, 8, 5, 26}}}
{{100, {53, 7, 5, 27}}}
{{100, {51, 6, 7, 28}}}
{{100, {56, 7, 2, 27}}}
{{100, {57, 5, 1, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {52, 3, 6, 31}}}
{{100, {55, 8, 3, 26}}}
{{100, {55, 6, 3, 28}}}
{{100, {50, 7, 8, 27}}}
{{100, {49, 4, 9, 30}}}
{{100, {57, 3, 1, 31}}}
{{100, {53, 9, 5, 25}}}
{{100, {58, 5, 0, 29}}}
{{100, {56, 2, 2, 32}}}
{{100, {55, 5, 3, 29}}}
{{100, {57, 5, 1, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {58, 7, 0, 27}}}
{{100, {54, 4, 4, 30}}}
{{100, {48, 4, 10, 30}}}
{{100, {54, 7, 4, 27}}}
{{100, {48, 6, 10, 28}}}
{{100, {57, 5, 1, 29}}}
{{100, {55, 6, 3, 28}}}
{{100, {55, 3, 3, 31}}}
{{100, {55, 4, 3, 30}}}
{{100, {51, 7, 7, 27}}}
{{100, {52, 9, 6, 25}}}
{{100, {50, 5, 8, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {57, 8, 1, 26}}}
{{100, {57, 3, 1, 31}}}
{{100, {54, 3, 4, 31}}}
{{100, {57, 8, 1, 26}}}
{{100, {54, 7, 4, 27}}}
{{100, {53, 6, 5, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {53, 8, 5, 26}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 4, 3, 30}}}
{{100, {51, 8, 7, 26}}}
{{100, {58, 5, 0, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 6, 4, 28}}}
{{45, {54, 6, 4, 28}}, {55, {55, 6, 3, 28}}}
{{100, {54, 4, 4, 30}}}
{{100, {53, 6, 5, 28}}}
{{100, {58, 2, 0, 32}}}
{{100, {53, 10, 5, 24}}}
{{100, {53, 10, 5, 24}}}
{{100, {56, 4, 2, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {55, 6, 3, 28}}}
{{100, {57, 5, 1, 29}}}
{{100, {57, 6, 1, 28}}}
{{91, {51, 9, 7, 25}}, {9, {52, 9, 6, 25}}}
{{100, {55, 4, 3, 30}}}
{{100, {57, 6, 1, 28}}}
{{100, {55, 4, 3, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {54, 4, 4, 30}}}
{{100, {56, 3, 2, 31}}}
{{100, {55, 3, 3, 31}}}
{{100, {56, 6, 2, 28}}}
{{100, {53, 8, 5, 26}}}
{{100, {52, 7, 6, 27}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 7, 6, 27}}}
{{100, {58, 6, 0, 28}}}
{{100, {52, 7, 6, 27}}}
{{100, {58, 4, 0, 30}}}
{{100, {56, 7, 2, 27}}}
{{100, {51, 5, 7, 29}}}
{{100, {51, 9, 7, 25}}}
{{100, {52, 8, 6, 26}}}
{{100, {53, 6, 5, 28}}}
{{100, {56, 3, 2, 31}}}
{{100, {54, 3, 4, 31}}}
{{100, {56, 2, 2, 32}}}
{{100, {52, 6, 6, 28}}}
{{100, {49, 5, 9, 29}}}
{{100, {56, 4, 2, 30}}}
{{100, {55, 6, 3, 28}}}
{{100, {53, 6, 5, 28}}}
{{100, {51, 5, 7, 29}}}
{{100, {57, 5, 1, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 7, 4, 27}}}
{{100, {53, 8, 5, 26}}}
{{100, {56, 7, 2, 27}}}
{{100, {44, 10, 14, 24}}}
{{100, {55, 6, 3, 28}}}
{{100, {51, 6, 7, 28}}}
{{100, {54, 4, 4, 30}}}
{{100, {51, 6, 7, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {54, 7, 4, 27}}}
{{100, {51, 6, 7, 28}}}
{{100, {51, 7, 7, 27}}}
{{100, {54, 7, 4, 27}}}
{{4, {55, 5, 3, 29}}, {96, {56, 5, 2, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {53, 4, 5, 30}}}
{{100, {53, 9, 5, 25}}}
{{100, {54, 7, 4, 27}}}
{{100, {49, 6, 9, 28}}}
{{100, {52, 7, 6, 27}}}
{{100, {49, 10, 9, 24}}}
{{100, {56, 5, 2, 29}}}
{{100, {50, 7, 8, 27}}}
{{100, {55, 9, 3, 25}}}
{{100, {56, 3, 2, 31}}}
{{100, {56, 5, 2, 29}}}
{{100, {51, 9, 7, 25}}}
{{100, {52, 9, 6, 25}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {51, 5, 7, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {50, 9, 8, 25}}}
{{100, {57, 6, 1, 28}}}
{{100, {46, 9, 12, 25}}}
{{100, {53, 5, 5, 29}}}
{{100, {50, 5, 8, 29}}}
{{100, {52, 7, 6, 27}}}
{{100, {51, 6, 7, 28}}}
{{100, {56, 4, 2, 30}}}
{{100, {50, 8, 8, 26}}}
{{100, {54, 6, 4, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 7, 2, 27}}}
{{100, {50, 8, 8, 26}}}
{{100, {55, 6, 3, 28}}}
{{100, {56, 3, 2, 31}}}
{{100, {53, 5, 5, 29}}}
{{100, {53, 5, 5, 29}}}
{{100, {51, 9, 7, 25}}}
{{100, {54, 8, 4, 26}}}
{{100, {49, 7, 9, 27}}}
{{100, {48, 6, 10, 28}}}
{{100, {56, 3, 2, 31}}}
{{100, {40, 7, 18, 27}}}
{{100, {52, 6, 6, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {52, 7, 6, 27}}}
{{100, {52, 6, 6, 28}}}
{{100, {53, 3, 5, 31}}}
{{100, {55, 4, 3, 30}}}
{{100, {54, 8, 4, 26}}}
{{100, {53, 6, 5, 28}}}
{{100, {57, 4, 1, 30}}}
{{100, {53, 5, 5, 29}}}
{{100, {51, 5, 7, 29}}}
{{100, {54, 6, 4, 28}}}
{{99, {54, 6, 4, 28}}, {1, {56, 6, 2, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {54, 7, 4, 27}}}
{{100, {53, 5, 5, 29}}}
{{100, {54, 4, 4, 30}}}
{{100, {55, 5, 3, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {52, 5, 6, 29}}}
{{100, {56, 8, 2, 26}}}
{{100, {54, 3, 4, 31}}}
{{100, {57, 5, 1, 29}}}
{{100, {52, 5, 6, 29}}}
{{100, {50, 5, 8, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 4, 4, 30}}}
{{100, {56, 6, 2, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {54, 8, 4, 26}}}
{{100, {54, 5, 4, 29}}}
{{100, {53, 4, 5, 30}}}
{{100, {57, 6, 1, 28}}}
{{100, {53, 4, 5, 30}}}
{{100, {52, 7, 6, 27}}}
{{100, {54, 7, 4, 27}}}
{{100, {53, 9, 5, 25}}}
{{100, {49, 8, 9, 26}}}
{{100, {54, 8, 4, 26}}}
{{100, {56, 7, 2, 27}}}
{{100, {53, 6, 5, 28}}}
{{100, {51, 7, 7, 27}}}
{{100, {56, 4, 2, 30}}}
{{100, {54, 5, 4, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {54, 7, 4, 27}}}
{{69, {54, 6, 4, 28}}, {31, {54, 5, 4, 29}}}
{{100, {57, 4, 1, 30}}}
{{100, {55, 5, 3, 29}}}
{{100, {49, 5, 9, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {50, 6, 8, 28}}}
{{100, {52, 4, 6, 30}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {57, 5, 1, 29}}}
{{100, {56, 3, 2, 31}}}
{{100, {56, 8, 2, 26}}}
{{100, {57, 5, 1, 29}}}
{{100, {53, 5, 5, 29}}}
{{100, {55, 4, 3, 30}}}
{{100, {53, 5, 5, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {56, 7, 2, 27}}}
{{100, {53, 8, 5, 26}}}
{{100, {55, 7, 3, 27}}}
{{100, {56, 4, 2, 30}}}
{{100, {53, 11, 5, 23}}}
{{100, {54, 6, 4, 28}}}
{{100, {43, 10, 15, 24}}}
{{100, {55, 9, 3, 25}}}
{{100, {56, 6, 2, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {52, 5, 6, 29}}}
{{100, {47, 8, 11, 26}}}
{{100, {48, 8, 10, 26}}}
{{100, {48, 6, 10, 28}}}
{{100, {54, 8, 4, 26}}}
{{100, {51, 10, 7, 24}}}
{{100, {53, 3, 5, 31}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {53, 6, 5, 28}}}
{{100, {56, 3, 2, 31}}}
{{100, {54, 5, 4, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 5, 2, 29}}}
{{100, {46, 6, 12, 28}}}
{{100, {57, 2, 1, 32}}}
{{100, {53, 6, 5, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {48, 8, 10, 26}}}
{{100, {52, 3, 6, 31}}}
{{100, {55, 7, 3, 27}}}
{{100, {54, 6, 4, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {56, 5, 2, 29}}}
{{100, {58, 5, 0, 29}}}
{{100, {50, 6, 8, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {54, 9, 4, 25}}}
{{100, {56, 3, 2, 31}}}
{{100, {58, 5, 0, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {51, 3, 7, 31}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 10, 6, 24}}}
{{100, {56, 3, 2, 31}}}
{{100, {50, 6, 8, 28}}}
{{100, {54, 4, 4, 30}}}
{{100, {55, 7, 3, 27}}}
{{100, {49, 8, 9, 26}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {51, 3, 7, 31}}}
{{100, {53, 4, 5, 30}}}
{{100, {54, 7, 4, 27}}}
{{100, {58, 2, 0, 32}}}
{{100, {55, 4, 3, 30}}}
{{100, {57, 3, 1, 31}}}
{{100, {53, 4, 5, 30}}}
{{100, {52, 6, 6, 28}}}
{{100, {57, 4, 1, 30}}}
{{100, {51, 5, 7, 29}}}
{{100, {55, 7, 3, 27}}}
{{100, {53, 5, 5, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 8, 3, 26}}}
{{100, {54, 7, 4, 27}}}
{{100, {56, 8, 2, 26}}}
{{100, {50, 5, 8, 29}}}
{{100, {50, 5, 8, 29}}}
{{100, {55, 4, 3, 30}}}
{{100, {57, 4, 1, 30}}}
{{100, {49, 8, 9, 26}}}
{{100, {54, 8, 4, 26}}}
{{100, {53, 4, 5, 30}}}
{{100, {56, 9, 2, 25}}}
{{100, {52, 3, 6, 31}}}
{{100, {57, 3, 1, 31}}}
{{100, {54, 4, 4, 30}}}
{{100, {51, 5, 7, 29}}}
{{100, {57, 7, 1, 27}}}
{{100, {54, 6, 4, 28}}}
{{100, {55, 8, 3, 26}}}
{{100, {53, 9, 5, 25}}}
{{93, {57, 5, 1, 29}}, {7, {54, 5, 4, 29}}}
{{100, {58, 4, 0, 30}}}
{{100, {54, 7, 4, 27}}}
{{100, {56, 4, 2, 30}}}
{{100, {58, 6, 0, 28}}}
{{100, {52, 11, 6, 23}}}
{{100, {56, 4, 2, 30}}}
{{100, {53, 3, 5, 31}}}
{{100, {57, 4, 1, 30}}}
{{100, {57, 3, 1, 31}}}
{{100, {54, 7, 4, 27}}}
{{100, {56, 3, 2, 31}}}
{{100, {54, 8, 4, 26}}}
{{100, {55, 6, 3, 28}}}
{{100, {55, 4, 3, 30}}}
{{100, {49, 7, 9, 27}}}
{{24, {51, 5, 7, 29}}, {75, {51, 9, 7, 25}}, {1, {51, 6, 7, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {57, 4, 1, 30}}}
{{100, {58, 4, 0, 30}}}
{{100, {58, 3, 0, 31}}}
{{100, {51, 2, 7, 32}}}
{{100, {53, 4, 5, 30}}}
{{100, {51, 9, 7, 25}}}
{{82, {51, 8, 7, 26}}, {18, {51, 7, 7, 27}}}
{{100, {54, 4, 4, 30}}}
{{100, {54, 5, 4, 29}}}
{{100, {51, 10, 7, 24}}}
{{100, {56, 4, 2, 30}}}
{{100, {57, 2, 1, 32}}}
{{100, {57, 4, 1, 30}}}
{{100, {58, 2, 0, 32}}}
{{100, {56, 4, 2, 30}}}
{{100, {47, 7, 11, 27}}}
{{100, {54, 3, 4, 31}}}
{{100, {53, 6, 5, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {50, 11, 8, 23}}}
{{100, {57, 5, 1, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {56, 6, 2, 28}}}
{{4, {57, 6, 1, 28}}, {96, {56, 6, 2, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {55, 4, 3, 30}}}
{{100, {52, 4, 6, 30}}}
{{100, {57, 3, 1, 31}}}
{{100, {55, 7, 3, 27}}}
{{100, {54, 10, 4, 24}}}
{{100, {57, 5, 1, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {53, 3, 5, 31}}}
{{100, {54, 3, 4, 31}}}
{{100, {58, 5, 0, 29}}}
{{2, {56, 8, 2, 26}}, {98, {54, 8, 4, 26}}}
{{100, {56, 5, 2, 29}}}
{{100, {48, 7, 10, 27}}}
{{100, {54, 5, 4, 29}}}
{{100, {52, 5, 6, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {49, 8, 9, 26}}}
{{100, {53, 6, 5, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {52, 7, 6, 27}}}
{{100, {55, 5, 3, 29}}}
{{100, {57, 7, 1, 27}}}
{{100, {53, 5, 5, 29}}}
{{100, {56, 4, 2, 30}}}
{{100, {49, 9, 9, 25}}}
{{100, {56, 6, 2, 28}}}
{{100, {54, 4, 4, 30}}}
{{100, {55, 8, 3, 26}}}
{{100, {55, 4, 3, 30}}}
{{100, {53, 5, 5, 29}}}
{{100, {50, 6, 8, 28}}}
{{100, {46, 9, 12, 25}}}
{{100, {53, 4, 5, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {51, 8, 7, 26}}}
{{100, {53, 12, 5, 22}}}
{{100, {49, 9, 9, 25}}}
{{100, {52, 7, 6, 27}}}
{{100, {50, 4, 8, 30}}}
{{100, {56, 3, 2, 31}}}
{{100, {50, 5, 8, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {58, 3, 0, 31}}}
{{100, {54, 8, 4, 26}}}
{{100, {56, 5, 2, 29}}}
{{20, {57, 5, 1, 29}}, {80, {57, 4, 1, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {50, 8, 8, 26}}}
{{100, {52, 5, 6, 29}}}
{{100, {53, 8, 5, 26}}}
{{100, {51, 6, 7, 28}}}
{{100, {53, 3, 5, 31}}}
{{100, {49, 11, 9, 23}}}
{{100, {55, 6, 3, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {51, 5, 7, 29}}}
{{100, {52, 4, 6, 30}}}
{{100, {56, 2, 2, 32}}}
{{100, {53, 8, 5, 26}}}
{{100, {57, 6, 1, 28}}}
{{100, {51, 6, 7, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {52, 5, 6, 29}}}
{{100, {53, 5, 5, 29}}}
{{100, {52, 2, 6, 32}}}
{{100, {53, 5, 5, 29}}}
{{100, {54, 8, 4, 26}}}
{{100, {57, 3, 1, 31}}}
{{100, {53, 5, 5, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {57, 5, 1, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {55, 4, 3, 30}}}
{{100, {53, 8, 5, 26}}}
{{100, {52, 10, 6, 24}}}
{{100, {54, 4, 4, 30}}}
{{100, {54, 5, 4, 29}}}
{{100, {55, 6, 3, 28}}}
{{100, {52, 5, 6, 29}}}
{{100, {53, 8, 5, 26}}}
{{100, {51, 7, 7, 27}}}
{{100, {54, 6, 4, 28}}}
{{100, {53, 7, 5, 27}}}
{{100, {51, 6, 7, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 3, 3, 31}}}
{{100, {55, 6, 3, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {57, 3, 1, 31}}}
{{100, {49, 6, 9, 28}}}
{{100, {53, 5, 5, 29}}}
{{100, {57, 4, 1, 30}}}
{{100, {51, 3, 7, 31}}}
{{100, {54, 7, 4, 27}}}
{{100, {50, 8, 8, 26}}}
{{100, {57, 6, 1, 28}}}
{{100, {53, 5, 5, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 10, 4, 24}}}
{{100, {56, 5, 2, 29}}}
{{100, {55, 8, 3, 26}}}
{{100, {56, 5, 2, 29}}}
{{100, {47, 6, 11, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {53, 6, 5, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {52, 8, 6, 26}}}
{{100, {53, 5, 5, 29}}}
{{100, {55, 5, 3, 29}}}
{{100, {49, 9, 9, 25}}}
{{100, {52, 6, 6, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {51, 5, 7, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {57, 3, 1, 31}}}
{{100, {54, 6, 4, 28}}}
{{100, {53, 7, 5, 27}}}
{{100, {55, 3, 3, 31}}}
{{71, {56, 3, 2, 31}}, {29, {53, 3, 5, 31}}}
{{100, {55, 6, 3, 28}}}
{{100, {58, 5, 0, 29}}}
{{100, {57, 2, 1, 32}}}
{{100, {57, 5, 1, 29}}}
{{100, {56, 7, 2, 27}}}
{{100, {56, 8, 2, 26}}}
{{100, {53, 5, 5, 29}}}
{{100, {57, 5, 1, 29}}}
{{2, {51, 8, 7, 26}}, {98, {47, 8, 11, 26}}}
{{100, {54, 6, 4, 28}}}
{{86, {52, 10, 6, 24}}, {14, {50, 10, 8, 24}}}
{{100, {49, 7, 9, 27}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 6, 3, 28}}}
{{100, {53, 4, 5, 30}}}
{{100, {53, 8, 5, 26}}}
{{100, {57, 3, 1, 31}}}
{{100, {56, 4, 2, 30}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 9, 6, 25}}}
{{100, {51, 10, 7, 24}}}
{{100, {56, 8, 2, 26}}}
{{100, {53, 5, 5, 29}}}
{{100, {57, 3, 1, 31}}}
{{100, {56, 6, 2, 28}}}
{{100, {49, 9, 9, 25}}}
{{100, {49, 5, 9, 29}}}
{{100, {52, 7, 6, 27}}}
{{100, {51, 5, 7, 29}}}
{{100, {50, 5, 8, 29}}}
{{100, {53, 2, 5, 32}}}
{{100, {55, 5, 3, 29}}}
{{100, {55, 3, 3, 31}}}
{{100, {57, 9, 1, 25}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 7, 2, 27}}}
{{100, {55, 8, 3, 26}}}
{{100, {53, 7, 5, 27}}}
{{100, {57, 4, 1, 30}}}
{{100, {52, 5, 6, 29}}}
{{100, {58, 7, 0, 27}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {57, 6, 1, 28}}}
{{100, {57, 3, 1, 31}}}
{{100, {57, 8, 1, 26}}}
{{100, {53, 4, 5, 30}}}
{{100, {54, 6, 4, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {57, 6, 1, 28}}}
{{100, {55, 6, 3, 28}}}
{{100, {55, 8, 3, 26}}}
{{100, {53, 7, 5, 27}}}
{{100, {48, 7, 10, 27}}}
{{100, {54, 5, 4, 29}}}
{{100, {49, 7, 9, 27}}}
{{100, {57, 5, 1, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {57, 5, 1, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 9, 6, 25}}}
{{4, {52, 5, 6, 29}}, {96, {52, 4, 6, 30}}}
{{100, {55, 6, 3, 28}}}
{{100, {52, 4, 6, 30}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 10, 6, 24}}}
{{100, {54, 5, 4, 29}}}
{{100, {52, 5, 6, 29}}}
{{100, {53, 5, 5, 29}}}
{{100, {50, 10, 8, 24}}}
{{100, {56, 3, 2, 31}}}
{{100, {53, 7, 5, 27}}}
{{100, {51, 10, 7, 24}}}
{{100, {53, 3, 5, 31}}}
{{100, {51, 5, 7, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {50, 9, 8, 25}}}
{{100, {54, 4, 4, 30}}}
{{100, {57, 9, 1, 25}}}
{{100, {54, 8, 4, 26}}}
{{100, {57, 6, 1, 28}}}
{{100, {48, 10, 10, 24}}}
{{100, {54, 5, 4, 29}}}
{{100, {51, 6, 7, 28}}}
{{100, {56, 8, 2, 26}}}
{{100, {54, 7, 4, 27}}}
{{100, {54, 5, 4, 29}}}
{{6, {54, 7, 4, 27}}, {94, {54, 8, 4, 26}}}
{{100, {57, 4, 1, 30}}}
{{100, {55, 5, 3, 29}}}
{{100, {51, 5, 7, 29}}}
{{100, {58, 4, 0, 30}}}
{{100, {54, 3, 4, 31}}}
{{100, {54, 3, 4, 31}}}
{{100, {57, 5, 1, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {57, 4, 1, 30}}}
{{100, {50, 6, 8, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {57, 4, 1, 30}}}
{{100, {56, 7, 2, 27}}}
{{100, {53, 4, 5, 30}}}
{{100, {56, 2, 2, 32}}}
{{100, {51, 6, 7, 28}}}
{{100, {52, 7, 6, 27}}}
{{100, {53, 8, 5, 26}}}
{{100, {52, 9, 6, 25}}}
{{100, {57, 4, 1, 30}}}
{{100, {55, 6, 3, 28}}}
{{100, {51, 6, 7, 28}}}
{{100, {53, 3, 5, 31}}}
{{100, {54, 6, 4, 28}}}
{{100, {49, 4, 9, 30}}}
{{100, {51, 4, 7, 30}}}
{{100, {55, 6, 3, 28}}}
{{100, {55, 8, 3, 26}}}
{{46, {53, 3, 5, 31}}, {54, {52, 3, 6, 31}}}
{{100, {58, 3, 0, 31}}}
{{100, {56, 6, 2, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {56, 6, 2, 28}}}
{{100, {48, 8, 10, 26}}}
{{100, {51, 6, 7, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {55, 4, 3, 30}}}
{{100, {50, 6, 8, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {51, 8, 7, 26}}}
{{98, {55, 5, 3, 29}}, {2, {55, 6, 3, 28}}}
{{100, {53, 7, 5, 27}}}
{{100, {53, 12, 5, 22}}}
{{100, {55, 8, 3, 26}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {55, 6, 3, 28}}}
{{100, {50, 7, 8, 27}}}
{{100, {56, 7, 2, 27}}}
{{100, {56, 5, 2, 29}}}
{{100, {55, 7, 3, 27}}}
{{100, {50, 12, 8, 22}}}
{{100, {51, 10, 7, 24}}}
{{100, {56, 7, 2, 27}}}
{{100, {56, 5, 2, 29}}}
{{100, {54, 11, 4, 23}}}
{{100, {52, 5, 6, 29}}}
{{100, {51, 6, 7, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 7, 3, 27}}}
{{100, {55, 7, 3, 27}}}
{{100, {54, 5, 4, 29}}}
{{100, {53, 8, 5, 26}}}
{{100, {56, 5, 2, 29}}}
{{100, {53, 10, 5, 24}}}
{{100, {48, 7, 10, 27}}}
{{100, {56, 7, 2, 27}}}
{{100, {56, 8, 2, 26}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 7, 3, 27}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {53, 4, 5, 30}}}
{{100, {47, 11, 11, 23}}}
{{100, {55, 3, 3, 31}}}
{{1, {57, 5, 1, 29}}, {99, {56, 5, 2, 29}}}
{{100, {54, 11, 4, 23}}}
{{100, {53, 9, 5, 25}}}
{{100, {56, 2, 2, 32}}}
{{100, {54, 8, 4, 26}}}
{{100, {52, 7, 6, 27}}}
{{100, {53, 10, 5, 24}}}
{{100, {56, 7, 2, 27}}}
{{100, {53, 5, 5, 29}}}
{{100, {57, 8, 1, 26}}}
{{100, {52, 7, 6, 27}}}
{{100, {50, 6, 8, 28}}}
{{100, {47, 12, 11, 22}}}
{{100, {47, 10, 11, 24}}}
{{37, {55, 4, 3, 30}}, {63, {57, 4, 1, 30}}}
{{100, {54, 9, 4, 25}}}
{{100, {52, 8, 6, 26}}}
{{100, {56, 7, 2, 27}}}
{{100, {54, 7, 4, 27}}}
{{100, {53, 6, 5, 28}}}
{{100, {58, 6, 0, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {53, 9, 5, 25}}}
{{100, {57, 4, 1, 30}}}
{{100, {52, 8, 6, 26}}}
{{100, {52, 9, 6, 25}}}
{{100, {55, 4, 3, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {53, 7, 5, 27}}}
{{100, {51, 7, 7, 27}}}
{{100, {52, 5, 6, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {51, 10, 7, 24}}}
{{100, {54, 5, 4, 29}}}
{{100, {52, 7, 6, 27}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {54, 7, 4, 27}}}
{{100, {56, 6, 2, 28}}}
{{34, {53, 5, 5, 29}}, {66, {55, 5, 3, 29}}}
{{100, {53, 8, 5, 26}}}
{{100, {53, 5, 5, 29}}}
{{100, {53, 7, 5, 27}}}
{{100, {47, 6, 11, 28}}}
{{100, {58, 3, 0, 31}}}
{{100, {52, 8, 6, 26}}}
{{100, {50, 8, 8, 26}}}
{{100, {55, 6, 3, 28}}}
{{100, {52, 7, 6, 27}}}
{{100, {56, 4, 2, 30}}}
{{100, {50, 11, 8, 23}}}
{{100, {55, 7, 3, 27}}}
{{100, {56, 5, 2, 29}}}
{{100, {52, 8, 6, 26}}}
{{100, {53, 8, 5, 26}}}
{{100, {55, 9, 3, 25}}}
{{100, {54, 5, 4, 29}}}
{{100, {56, 5, 2, 29}}}
{{100, {57, 4, 1, 30}}}
{{100, {56, 5, 2, 29}}}
{{100, {45, 11, 13, 23}}}
{{100, {54, 5, 4, 29}}}
{{100, {58, 4, 0, 30}}}
{{100, {52, 4, 6, 30}}}
{{100, {56, 7, 2, 27}}}
{{100, {54, 4, 4, 30}}}
{{100, {51, 6, 7, 28}}}
{{23, {48, 5, 10, 29}}, {77, {47, 5, 11, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {57, 3, 1, 31}}}
{{100, {50, 11, 8, 23}}}
{{100, {52, 5, 6, 29}}}
{{100, {55, 2, 3, 32}}}
{{100, {54, 8, 4, 26}}}
{{100, {57, 3, 1, 31}}}
{{100, {57, 3, 1, 31}}}
{{100, {51, 6, 7, 28}}}
{{100, {58, 3, 0, 31}}}
{{100, {50, 7, 8, 27}}}
{{100, {57, 5, 1, 29}}}
{{100, {53, 4, 5, 30}}}
{{100, {53, 5, 5, 29}}}
{{100, {56, 4, 2, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {54, 6, 4, 28}}}
