Carentonosaurus_mineaui, {{100, {{53, 10, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{67, {{53, 10, 10, 38}, 1.0}}, {33, {{53, 10, 10, 38}, 0.99}}}
Nanophoca_vitulinoides, {{100, {{53, 10, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{80, {{53, 10, 10, 38}, 1.0}}, {20, {{53, 10, 10, 38}, 0.99}}}
Callophoca_obscura, {{79, {{53, 10, 10, 38}, 0.64}}, {21, {{53, 10, 10, 38}, 0.63}}}
Baryonyx.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{43, {{53, 10, 9, 39}, 0.98}}, {57, {{53, 10, 9, 39}, 0.97}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{37, {{53, 10, 9, 39}, 0.96}}, {63, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{13, {{53, 10, 9, 39}, 1.0}}, {87, {{53, 10, 9, 39}, 0.99}}}
Apteryx_owenii, {{100, {{53, 10, 9, 39}, 0.53}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{1, {{52, 10, 10, 39}, 0.98}}, {99, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Atlantisia_rogersi, {{100, {{52, 10, 10, 39}, 0.36}}}
Baryonyx.1, {{100, {{53, 9, 10, 39}, 0.97}}}
Spinosaurus.3, {{59, {{53, 9, 10, 39}, 0.97}}, {41, {{53, 9, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 9, 10, 39}, 1.0}}}
Spinosaurus.1, {{8, {{53, 9, 10, 39}, 0.96}}, {92, {{53, 9, 10, 39}, 0.97}}}
Baryonyx, {{100, {{53, 9, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 39}, 1.0}}}
Balaenoptera_brydei, {{100, {{53, 9, 10, 39}, 0.26}}}
Baryonyx.1, {{100, {{51, 10, 11, 39}, 0.97}}}
Spinosaurus.3, {{100, {{51, 10, 11, 39}, 0.97}}}
Spinosaurus.2, {{92, {{51, 10, 11, 39}, 1.0}}, {8, {{51, 10, 11, 39}, 0.99}}}
Spinosaurus.1, {{100, {{51, 10, 11, 39}, 0.96}}}
Baryonyx, {{91, {{51, 10, 11, 39}, 1.0}}, {9, {{51, 10, 11, 39}, 0.99}}}
Spinosaurus, {{100, {{51, 10, 11, 39}, 0.99}}}
Caloenas_nicobarica, {{100, {{51, 10, 11, 39}, 0.33}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{84, {{53, 10, 10, 38}, 1.0}}, {16, {{53, 10, 10, 38}, 0.99}}}
Phalacrocorax_harris, {{100, {{53, 10, 10, 38}, 0.84}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{56, {{53, 10, 10, 38}, 1.0}}, {44, {{53, 10, 10, 38}, 0.99}}}
Spheniscus_humboldti, {{2, {{53, 10, 10, 38}, 0.93}}, {98, {{53, 10, 10, 38}, 0.94}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{1, {{52, 10, 10, 39}, 0.98}}, {99, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Strigiops_habroptilus, {{4, {{52, 10, 10, 39}, 0.14}}, {96, {{52, 10, 10, 39}, 0.13}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 10, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{39, {{52, 10, 10, 39}, 1.0}}, {61, {{52, 10, 10, 39}, 0.99}}}
Mammuthus_primigenius, {{100, {{52, 10, 10, 39}, 0.39}}}
Baryonyx.1, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 9, 39}, 1.0}}}
Ursus_spelaeus, {{100, {{53, 10, 9, 39}, 0.93}}}
Baryonyx.1, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 9, 39}, 1.0}}}
Rhinocerus_unicornis, {{100, {{53, 10, 9, 39}, 0.87}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{2, {{52, 10, 10, 39}, 0.98}}, {98, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Bison_bonasus, {{100, {{52, 10, 10, 39}, 0.03}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{53, {{52, 10, 10, 39}, 0.98}}, {47, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{40, {{52, 10, 10, 39}, 0.96}}, {60, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{10, {{52, 10, 10, 39}, 1.0}}, {90, {{52, 10, 10, 39}, 0.99}}}
Dasyurus_maculatus, {{100, {{52, 10, 10, 39}, 0.49}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{60, {{53, 10, 10, 38}, 1.0}}, {40, {{53, 10, 10, 38}, 0.99}}}
Desmana_moschata, {{100, {{53, 10, 10, 38}, 0.9}}}
