Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{99, 0.99}, {1, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{43, 0.95}, {57, 0.96}}
Spinosaurus.3, {{4, 0.95}, {96, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{94, 0.94}, {6, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{92, 0.98}, {8, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.98}, {98, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{1, 0.9}, {99, 0.89}}
Spinosaurus.3, {{9, 0.88}, {1, 0.9}, {90, 0.89}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{6, 0.88}, {94, 0.89}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{100, 0.89}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{52, 0.88}, {48, 0.89}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{1, 0.99}, {99, 1.0}}
Spinosaurus.1, {{32, 0.95}, {68, 0.94}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{37, 0.99}, {63, 1.0}}
Baryonyx.1, {{96, 0.91}, {4, 0.9}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{2, 0.91}, {98, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{67, 0.95}, {33, 0.96}}
Spinosaurus.3, {{99, 0.95}, {1, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.95}, {1, 0.94}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{70, 0.99}, {30, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{26, 0.98}, {74, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{92, 0.98}, {8, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.92}, {5, 0.91}}
Spinosaurus.3, {{25, 0.92}, {75, 0.91}}
Spinosaurus.2, {{1, 0.98}, {99, 0.99}}
Spinosaurus.1, {{87, 0.91}, {13, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{27, 0.98}, {73, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{29, 0.94}, {71, 0.93}}
Spinosaurus.3, {{44, 0.94}, {56, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{60, 0.92}, {40, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{80, 0.92}, {20, 0.91}}
Spinosaurus.3, {{98, 0.91}, {2, 0.9}}
Spinosaurus.2, {{98, 0.99}, {2, 1.0}}
Spinosaurus.1, {{53, 0.92}, {47, 0.91}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{85, 0.99}, {15, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{1, 0.94}, {99, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{64, 0.92}, {36, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{97, 0.98}, {3, 0.99}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.95}, {5, 0.96}}
Spinosaurus.3, {{98, 0.95}, {2, 0.94}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{90, 0.95}, {10, 0.94}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{7, 0.92}, {93, 0.91}}
Spinosaurus.3, {{1, 0.92}, {81, 0.91}, {18, 0.9}}
Spinosaurus.2, {{3, 0.98}, {97, 0.99}}
Spinosaurus.1, {{57, 0.91}, {43, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{11, 0.98}, {89, 0.99}}
Baryonyx.1, {{50, 0.91}, {50, 0.9}}
Spinosaurus.3, {{83, 0.91}, {17, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{12, 0.88}, {19, 0.9}, {69, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{91, 0.98}, {9, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{93, 0.99}, {7, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.94}, {2, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{2, 0.92}, {98, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{98, 0.98}, {2, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.98}, {98, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{63, 0.91}, {37, 0.9}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{74, 0.91}, {26, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{6, 0.9}, {94, 0.89}}
Spinosaurus.3, {{13, 0.88}, {2, 0.9}, {85, 0.89}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{20, 0.88}, {4, 0.9}, {76, 0.89}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{31, 0.98}, {69, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.99}, {2, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{57, 0.94}, {43, 0.95}}
Spinosaurus.3, {{71, 0.94}, {29, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{44, 0.94}, {56, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{96, 0.81}, {4, 0.82}}
Spinosaurus.3, {{8, 0.79}, {34, 0.81}, {58, 0.8}}
Spinosaurus.2, {{83, 0.95}, {17, 0.94}}
Spinosaurus.1, {{71, 0.81}, {13, 0.82}, {16, 0.8}}
Baryonyx, {{74, 0.95}, {26, 0.96}}
Spinosaurus, {{98, 0.95}, {2, 0.94}}
Baryonyx.1, {{21, 0.98}, {79, 0.99}}
Spinosaurus.3, {{68, 0.98}, {32, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{89, 0.98}, {11, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{96, 0.94}, {4, 0.95}}
Spinosaurus.3, {{35, 0.95}, {65, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{98, 0.98}, {2, 0.99}}
Baryonyx.1, {{1, 0.92}, {99, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{55, 0.95}, {45, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{68, 0.95}, {32, 0.96}}
Spinosaurus.3, {{21, 0.95}, {79, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{88, 0.94}, {12, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{88, 0.95}, {12, 0.96}}
Spinosaurus.3, {{16, 0.95}, {84, 0.96}}
Spinosaurus.2, {{78, 0.99}, {22, 1.0}}
Spinosaurus.1, {{99, 0.94}, {1, 0.93}}
Baryonyx, {{7, 0.99}, {93, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{99, 0.98}, {1, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{15, 0.98}, {85, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{74, 0.94}, {26, 0.93}}
Spinosaurus.3, {{72, 0.94}, {28, 0.93}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{75, 0.95}, {25, 0.96}}
Spinosaurus.3, {{67, 0.95}, {33, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{47, 0.94}, {53, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{8, 0.99}, {92, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.99}, {5, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{4, 0.98}, {96, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{20, 0.98}, {80, 0.99}}
Spinosaurus.3, {{37, 0.98}, {63, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{12, 0.98}, {88, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.99}, {98, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{73, 0.98}, {27, 0.99}}
Spinosaurus.3, {{7, 0.98}, {93, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.9}}
Spinosaurus.3, {{9, 0.91}, {91, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{12, 0.95}, {88, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.98}, {99, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{34, 0.99}, {66, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{73, 0.98}, {27, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.87}}
Spinosaurus.3, {{2, 0.88}, {98, 0.87}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{97, 0.86}, {3, 0.87}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{11, 0.96}, {89, 0.97}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.98}, {99, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{26, 0.95}, {74, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.94}, {2, 0.95}, {3, 0.93}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{99, 0.98}, {1, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.98}, {99, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{10, 0.98}, {90, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.96}, {1, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{86, 0.99}, {14, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{19, 0.98}, {81, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{11, 0.96}, {89, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{96, 0.9}, {4, 0.89}}
Spinosaurus.3, {{92, 0.9}, {8, 0.89}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{38, 0.88}, {62, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{40, 0.98}, {60, 0.97}}
Baryonyx.1, {{20, 0.99}, {80, 1.0}}
Spinosaurus.3, {{3, 0.99}, {97, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{85, 0.95}, {15, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{97, 0.95}, {3, 0.94}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{49, 0.99}, {51, 1.0}}
Baryonyx.1, {{34, 0.99}, {66, 1.0}}
Spinosaurus.3, {{1, 0.99}, {99, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{24, 0.92}, {76, 0.91}}
Spinosaurus.3, {{67, 0.92}, {33, 0.91}}
Spinosaurus.2, {{2, 0.98}, {98, 0.99}}
Spinosaurus.1, {{43, 0.91}, {57, 0.9}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{97, 0.98}, {3, 0.99}}
Baryonyx.1, {{4, 0.86}, {96, 0.87}}
Spinosaurus.3, {{28, 0.86}, {72, 0.87}}
Spinosaurus.2, {{1, 0.98}, {99, 0.99}}
Spinosaurus.1, {{18, 0.86}, {82, 0.87}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{1, 0.96}, {99, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{1, 0.95}, {99, 0.96}}
Baryonyx, {{92, 0.99}, {8, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{9, 0.92}, {91, 0.93}}
Spinosaurus.3, {{7, 0.92}, {6, 0.94}, {87, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{71, 0.92}, {29, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{75, 0.98}, {25, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{20, 0.96}, {80, 0.97}}
Spinosaurus.3, {{12, 0.96}, {88, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{42, 0.96}, {58, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{66, 0.98}, {34, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{93, 0.98}, {7, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{16, 0.99}, {84, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 1.0}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{95, 0.88}, {1, 0.89}, {4, 0.87}}
