taxa,Reference ,Specimen,Type of data,AFA,ALA,FAD,LAD,Global compactness,MD (mm),MD log,Flying,Diving,finest.category,diving.or.not,Morphsource specimen identifier,Morphosource specimen link,Morphosource scan link
Apteryx_owenii_,This study,UMZC 378.iii,CT scan,39,39,0,0,0.471,8.32,0.920123326,0,0,none,0,UMZC:Vertebrates:378.iii Apteryx owenii,www.morphosource.org/concern/biological_specimens/000399638,www.morphosource.org/concern/media/000399641
Aramus_guarauna,This study,FMNH 376078,CT scan,39,39,0,0,0.323,7.34,0.86569606,2,1,flying,0,fmnh:birds:376078 Aramus guarauna pictus,www.morphosource.org/concern/biological_specimens/000S30015,www.morphosource.org/concern/media/000125551
Asfaltovenator,This study,MPEF PV 3440,Cross section,8,9,176.15,170,0.47,103.03,2.0129637,0,UNKNOWN,none,0,,,
Asilisaurus,Griffin & Nesbitt (2016),M378008,Thin section,1,2,247.2,237,0.565,8.414,0.925002508,0,UNKNOWN,none,0,,,
Atlantisia_rogersi,This study,NHMUK 1924.1.2.2,CT scan,39,39,0,0,0.464,1.99,0.298853076,0,0,none,0,nhmuk:zoo:1924.1.2.2 Atlantisia rogersi,www.morphosource.org/concern/biological_specimens/000S30011,www.morphosource.org/concern/media/000110021
Australovenator,White et al. (2013),AODF 604,CT scan,20,20,97,93.9,0.56,77.186,1.887538535,0,UNKNOWN,none,0,,,
Avimaia,Bailleul et al. (2019),IVPP V25371,Thin section,18,18,125,113,0.458,1.75,0.243038049,0,UNKNOWN,UNKNOWN,0,,,
Baryonyx,This study,NHMUK R9951,CT scan,17,17,129.4,127,0.876,154,2.187520721,0,UNKNOWN,UNKNOWN,UNKNOWN,,https://www.morphosource.org/concern/media/000406878?locale=en,
Basilosaurus,Houssaye et al. (2015),UM 97527 (WH-152),CT scan,27,28,41.2,33.9,0.926,21.96,1.341632336,0,2,diving,2,,,
Caiman_yacare,Andrade et al. (2020),MBC-225-Pv,Thin section,39,39,0,0,0.929,12.623,1.101162582,0,2,diving,2,,,
Callophoca_obscura,Dewaele et al. (2019),Histos 170,Thin section,36,36,5.3,3.6,0.733,25.86,1.412628521,0,2,diving,2,,,
Caloenas_nicobarica,This study,FMNH 314877,CT scan,39,39,0,0,0.353,5.56,0.745074792,0,0,none,0,FMNH:Birds:314877 Caloenas nicobarica,www.morphosource.org/concern/biological_specimens/000399646,www.morphosource.org/concern/media/000399651
Chapsosaurus_,Katsura (2010),UCMP142195,Thin section,24,24,66,61.6,0.968,7.85,0.894869657,0,2,diving,2,,,
Champsosaurus,Katsura (2010),MOR740,Thin section,23,23,72.1,66,0.952,12.389,1.093036253,0,2,diving,2,,,
Chauna_chavaria,This study,OUMNH 23790,CT scan,39,39,0,0,0.358,10.59,1.02489596,2,0,flying,0,oumnh:23790 Chauna chavaria,www.morphosource.org/concern/biological_specimens/000S32663,www.morphosource.org/concern/media/000125579
Cinclus_cinclus,This study,NHMUK S/1988.33.1,CT scan,39,39,0,0,0.443,2.04,0.309630167,2,2,both,2,nhmuk:zoo:s/1988.33.1 Cinclus cinclus,www.morphosource.org/concern/biological_specimens/000S29892,www.morphosource.org/concern/media/000108602
Columba,McGuire et al. (2020),MWU 254,Thin section,39,39,0,0,0.401,3.744,0.57333584,2,0,flying,0,,,
Condorraptor,This study,MPEF-PV 1690–1693,Thin section,8,9,176.15,170,0.567,63.312,1.801486033,0,UNKNOWN,none,0,,,
Confuciusornis_sanctus,De Riqles et al. (2003),MOR 1063/NGMC 98-8-2,Thin section,16,18,131,124,0.458,5.01,0.699837726,UNKNOWN,0,UNKNOWN,0,,,
Cricosaurus,Herrera et al. (2015),MLP 73-II-27-6,Thin section,14,14,152.1,145,0.874,16.265,1.211254068,0,2,diving,2,,,
Cryptoclidus,Wintrich et al. (2017),STIPB R 324,Thin section,11,11,166.1,163.5,0.97,84.08,1.924692703,0,2,diving,2,,,
Crypturellus_tataupa,This study,UMMZ 201948,CT scan,39,39,0,0,0.456,3.3,0.51851394,1,0,flying,0,ummz:birds:201948 Crypturellus tataupa,www.morphosource.org/concern/biological_specimens/000S29959,www.morphosource.org/concern/media/000109590
Cygnus_olor,This study,NHMUK 1854.6.25.2,CT scan,39,39,0,0,0.55,11.4,1.056904851,1,1,flying,0,nhmuk:zoo:1854.6.25.2 Cygnus olor,www.morphosource.org/concern/biological_specimens/000S43846,www.morphosource.org/concern/media/000157589
Deinonychus,Parsons & Parsons (2009),MOR 1178,Cross section,17,20,126,100,0.632,37.972,1.579463472,0,UNKNOWN,none,0,,,
Dromaius,Kuehn et al. (2019),23,Thin section,39,39,0,0,0.403,29.42,1.468642668,0,0,none,0,,,
Dyrosaurid,Andrade & Sayao (2014),CAV 0010-V,Thin section,23,24,72.1,61.6,0.635,12.54,1.098297536,0,2,none,2,,,
Dysalotosaurus,Hubner (2012),GPIT/RE/3588,Thin section,13,13,157.3,152.1,0.733,36.297,1.559870731,0,UNKNOWN,none,0,,,
Eudromia_elegans,This study,UMMZ 156966,CT scan,39,39,0,0,0.47,5.74,0.758911892,2,0,flying,0,ummz:birds:156966 Eudromia elegans,www.morphosource.org/concern/biological_specimens/000S26494,www.morphosource.org/concern/media/000092845
Eustreptospondylus,This study,OUMNH-J.13558/F02,CT scan,11,11,165,163.5,0.459,50.1,1.699837726,0,UNKNOWN,UNKNOWN,UNKNOWN,,https://www.morphosource.org/concern/media/000037535?locale=en,
Fratercula_arctica,This study,UMZC 191.B,CT scan,39,39,0,0,0.602,3.49,0.542825427,2,2,both,2,UMZC:Vertebrates:191.B Fratercula arctica,www.morphosource.org/concern/biological_specimens/000399729,www.morphosource.org/concern/media/000399732
Fregata_aquila,This study,NHMUK 1890.11.3.3,CT scan,39,39,0,0,0.366,6.47,0.810904281,2,0,flying,0,nhmuk:1890.11.3.3 Fregata aquila,www.morphosource.org/concern/biological_specimens/000S26410,www.morphosource.org/concern/media/000092063
Fruitadens,Butler et al. (2012),LACM 120478,Cross section,14,14,150.3,150.1,0.603,4.4,0.643452676,0,UNKNOWN,none,0,,,
Gavia_immer,This study,NHMUK 1850.5.19.11,CT scan,39,39,0,0,0.46,10.43,1.018284308,2,2,both,2,NHMUK:ZOO:1850.5.19.11 Gavia immer,www.morphosource.org/concern/biological_specimens/000399669,www.morphosource.org/concern/media/000399672
Glareola_pratincola,This study,FMNH 368875,CT scan,39,39,0,0,0.433,1.206,0.081347308,2,0,flying,0,fmnh:birds:368875 Glareola pratincola,www.morphosource.org/concern/biological_specimens/000S26518,www.morphosource.org/concern/media/000093274
Gobiraptor_,Lee et al. (2019),MPC-D 102/111,Thin section,20,23,100.5,66,0.563,27.3,1.436162647,0,UNKNOWN,none,0,,,
Gorgosaurus,Cullen et al. (2020),FMNH PR 2211,Thin section,22,22,83.6,72.1,0.689,46.9,1.671172843,0,UNKNOWN,none,0,,,
Goura_cristata,This study,UMZC 413.B1,CT scan,39,39,0,0,0.455,7.48,0.873901598,2,0,flying,0,UMZC:Vertebrates:413.B1 Goura cristata,www.morphosource.org/concern/biological_specimens/000375480,www.morphosource.org/concern/media/000375483
Halszkararaptor_,Cau et al. (2017),MPC D-102/109,Synchrotron,22,22,78,72.1,0.493,7.617,0.881783956,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Hesperornis,Wilson & Chin (2014),YPM 1201,Thin section,21,22,89.8,72.1,0.725,22.914,1.360100909,0,2,diving,2,,,
Iberosuchus,Cubo et al. (2017),IPS 4932,Thin section,24,25,66,56,0.87,10.85,1.035429738,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Ichtyosaur_sp,Houssaye et al. (2014),LO 11904t,Thin section,6,8,201.3,174.1,0.776,165.44,2.218640521,0,2,diving,2,,,
Ichtyosaurus_,Houssaye et al. (2014), SMNS unnumbered ,Thin section,6,8,201.3,174.1,0.659,86.48,1.936915681,0,2,diving,2,,,
Indohyus,Thewissen et al. (2007),RR 42,Thin section,26,27,47.8,40.4,0.867,7.44,0.871572936,0,2,diving,2,,,
Iteravis,O'Connor et al. (2015),IVPP V18958,Thin section,18,18,125,113,0.486,1.081,0.033825694,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,
large_eocene_stem_penguin,Ksepka et al. (2015),USNM 402616,Thin section,28,28,36.1,34.7,0.988,16.744,1.223859215,0,2,diving,2,,,
Lepidus,Nesbitt & Ezcurra (2015),TMM 41936-1.3,Thin section,3,4,237,223,0.551,27.42,1.43806745,0,UNKNOWN,none,0,,,
Leptophoca_proxima,Dewaele et al. (2019),Histos 166,Thin section,32,34,15.97,7.246,0.729,28.9,1.460897843,0,2,diving,2,,,
Maiacetus,Houssaye et al. (2015),GSP-UM 3551,Synchrotron,26,27,47.8,37.8,0.985,30.43,1.483301952,0,2,diving,2,,,
Masiakasaurus,Lee & O'Connor (2013),FMNH PR 2123,Thin section,23,23,72.1,66,0.567,19.95,1.2999429,0,UNKNOWN,none,0,,,
Megalosaurus,This study,OUMNH J.29753,CT scan,11,11,168.3,167,0.678,118.21,2.072654217,0,UNKNOWN,UNKNOWN,UNKNOWN,,https://www.morphosource.org/concern/media/000037534?locale=en,
Meleagris,Petermann & Sander (2013),Uncutalogued,Thin section,39,39,0,0,0.35,13.91,1.14332713,1,0,flying,0,,,
Metryorhynchus,Houssaye et al. (2016),SNMS 10116,Thin section,11,12,166.1,157.3,0.828,27.384,1.437496886,0,2,diving,2,,,
Mirusavis,Wang et al. (2020),IVPP V18692,Thin section,15,17,139.8,125,0.51,1.65,0.217483944,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,
Mussaurus,Cerda et al. (2014),MLP 61-III-20-22,Thin section,4,4,227,208.5,0.67,110.42,2.043047743,0,UNKNOWN,none,0,,,
Nanophoca_vitulinoides,Dewaele et al. (2019),Histos 1935,Thin section,32,33,14.2,11.6,0.973,20.3,1.307496038,0,2,diving,2,,,
Nestor_notabilis,This study,FMNH 23530,CT scan,39,39,0,0,0.391,6.11,0.78604121,2,0,flying,0,fmnh:birds:23530 Nestor notabilis,www.morphosource.org/concern/biological_specimens/000S30016,www.morphosource.org/concern/media/000125594
Neusticosaurus,Hugi et al. (2011),T3437,Thin section,2,2,242,237,0.968,19.1,1.281033367,0,2,diving,2,,,
noasaurid_kem_kem,Evans et al. (2015),ROM 64666,Thin section,20,20,100.5,93.9,0.393,22.25,1.347330015,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Nothosaurus_102,Klein (2010),Wijk-06-102,Thin section,2,2,242,237,0.955,5.168,0.713322505,0,2,diving,2,,,
Nothosaurus_150,Klein (2010),Wijk-08-150,Thin section,2,2,242,237,0.938,8.125,0.90982337,0,2,diving,2,,,
Nothosaurus_568,Klein (2010),Wijk-A568,Thin section,2,2,242,237,0.909,5.464,0.737510691,0,2,diving,2,,,
Nothosaurus_giganteus,Krahl et al. (2013),SIPB R 49,Thin section,2,2,242,237,0.738,26.819,1.42844258,0,2,diving,2,,,
Nothosaurus_mirabilis,Krahl et al. (2013),SIPB R 54/1,Thin section,2,2,242,237,0.828,16.09,1.206556044,0,2,diving,2,,,
Nothosaurus_mirabilis_1,Krahl et al. (2013),SIPB R 50/2,Thin section,2,2,242,237,0.776,21.7,1.336459734,0,2,diving,2,,,
Otaria_byronia,Quemeneur et al. (2013),Uncutalogued,Thin section,39,39,0,0,0.821,22.28,1.347915187,0,2,diving,2,,,
Oviraptor_,Dong & Currie (1996),IVPP V9608,Cross section,22,22,83.6,72.1,0.438,27.769,1.44356024,0,UNKNOWN,none,0,,,
Oviraptor_caenagnathid,Jin et al. (2019),ZMNH M8829,Thin section,21,22,86.3,72.1,0.499,32.25,1.508529719,0,UNKNOWN,none,0,,,
Oxyura_jamaicensis,This study,NHMUK S/1985.70.4,CT scan,39,39,0,0,0.674,4.79,0.680335513,2,2,both,2,nhmuk:zoo:s/1985.70.4 Oxyura jamaicensis,www.morphosource.org/concern/biological_specimens/000S32675,www.morphosource.org/concern/media/000126060
Palaeospheniscus,Ksepka et al. (2015),AMNH 3349,Thin section,30,32,23.03,13.82,0.792,8.52,0.930439595,0,2,diving,2,,,
Paraplacodus,Klein et al. (2015),PIMUZ T5845,Thin section,2,2,247.2,237,0.939,9.05,0.956648579,0,2,diving,2,,,
Pelagodroma_marina,This study,NHMUK 1895.7.1.163,CT scan,39,39,0,0,0.411,2,0.301029996,2,1,flying,0,nhmuk:zoo:1895.7.1.163 Pelagodroma marina,www.morphosource.org/concern/biological_specimens/000S26441,www.morphosource.org/concern/media/000092446
Pelecanoides_urinatrix,This study,NHMUK S/2006.1.14,CT scan,39,39,0,0,0.506,2.24,0.350248018,2,2,both,2,nhmuk:zoo:s/2006.1.14 Pelecanoides urinatrix,www.morphosource.org/concern/biological_specimens/000S26434,www.morphosource.org/concern/media/000092459
Phaethon_aethereus,This study,NHMUK S/1963.25.23,CT scan,39,39,0,0,0.512,3.56,0.551449998,2,1,flying,0,NHMUK:ZOO:S/1963.25.23 Phaethon aethereus,www.morphosource.org/concern/biological_specimens/000399664,www.morphosource.org/concern/media/000399667
Phalacrocorax_carbo,This study,UMZC 265.A,CT scan,39,39,0,0,0.446,10.91,1.037824751,2,2,both,2,umzc:vertebrates:265.a Phalacrocorax carbo,www.morphosource.org/concern/biological_specimens/000S30031,www.morphosource.org/concern/media/000110046
Phalacrocorax_harrisi,This study,NHMUK S/1972.1.39,CT scan,39,39,0,0,0.623,9.26,0.966610987,0,2,diving,2,nhmuk:zoo:S/1972.1.39 Phalacrocorax harrisi,www.morphosource.org/concern/biological_specimens/000S30012,www.morphosource.org/concern/media/000110022
Phocanella_pumila,Dewaele et al. (2019),Histos 160,Thin section,36,36,5.3,3.6,0.966,29.5,1.469822016,0,2,diving,2,,,
Phoenicopterus_ruber,This study,UMZC 346.B,CT scan,39,39,0,0,0.279,10.97,1.040206628,2,1,flying,0,umzc:vertebrates:346.b Phoenicopterus ruber,www.morphosource.org/concern/biological_specimens/000S29970,www.morphosource.org/concern/media/000109508
Pistosaurus,Wintrich et al. (2017),SMNS 84825,Thin section,2,2,242,237,0.845,27.56,1.440279213,0,2,diving,2,,,
Placodontia_indet_1,Klein et al. (2015),MB.R. 961,Thin section,1,1,247.2,242,0.859,20.97,1.32159843,0,2,diving,2,,,
Placondontia_indet,Klein et al. (2015),MB.R. 812,Thin section,2,2,242,237,0.959,23.38,1.368844507,0,2,diving,2,,,
Plateosaurus,Klein & Sander (2007),SMNS F 29,Thin section,4,4,227,208.5,0.591,67.1,1.82672252,0,UNKNOWN,none,0,,,
Plesiosaurus,Wintrich et al. (2017),STIPB R 89,Thin section,7,7,199.3,190.8,0.9,41,1.612783857,0,2,diving,2,,,
Podica_senegalensis,This study,UMZC 209.A,CT scan,39,39,0,0,0.501,5.51,0.741151599,2,1,flying,0,umzc:vertebrates:209.a Podica senegalensis,www.morphosource.org/concern/biological_specimens/000S29971,www.morphosource.org/concern/media/000109458
Poposaurus,This study,YPM 57100,CT scan,4,4,223,219,0.38,42.44,1.627775375,0,UNKNOWN,none,0,,,
Porphyrio_Poliocephalus,This study,UMZC 299.B,CT scan,39,39,0,0,0.43,6.34,0.802089258,2,1,flying,0,umzc:vertebrates:299.b Porphyrio poliocephalus,www.morphosource.org/concern/biological_specimens/000S30032,www.morphosource.org/concern/media/000110047
Porphyrio_hochstetteri,This study,NMHUK S/1961.17.1,CT scan,39,39,0,0,0.489,9.99,0.999565488,0,0,none,0,nhmuk:zoo:s1961.17.1 Porphyrio mantelli,www.morphosource.org/concern/biological_specimens/000S30007,www.morphosource.org/concern/media/000110025
Porzana_carolina,This study,FMNH 500401,CT scan,39,39,0,0,0.446,2.46,0.390935107,2,1,flying,0,fmnh:birds:500401 Porzana carolina,www.morphosource.org/concern/biological_specimens/000S30017,www.morphosource.org/concern/media/000110030
Protochampsidae,Arcucci et al. (2019),CRILAR-PV 603,Thin section,3,3,236.7,235.6,0.673,10.17,1.007320953,0,2,diving,2,,,
Psephoderma,Klein et al. (2015),PIMUZ A/III,Thin section,5,5,208.5,201.3,0.843,9.37,0.971739591,0,2,diving,2,,,
Psophia_crepitans_napensis,This study,NHMUK S/1952.2.62,CT scan,39,39,0,0,0.477,7.48,0.873901598,2,0,flying,0,NHMUK:ZOO:S/1952.2.62 Psophia crepitans napensis,www.morphosource.org/concern/biological_specimens/000399652,www.morphosource.org/concern/media/000399656
Pterosaur_Tremp,Dalla Vecchia et al. (2013),MCD 5036,Thin section,23,23,72.1,66,0.282,44.5,1.648360011,2,0,flying,0,,,
Rahonavis,Forster et al. (2020),UA 8656,CT scan,23,23,72.1,66,0.549,5.08,0.705863712,UNKNOWN,UNKNOWN,UNKNOWN,0,,,
Ramphorynchus,Prondvai et al. (2012),IPB 179,Thin section,14,14,152,148,0.641,1.748,0.242541428,2,0,flying,0,,,
Raphus,Angst et al. (2017),ddfem03,Thin section,39,39,0,0,0.559,17.2,1.235528447,0,0,none,0,,,
Rativates,Cullen et al. (2020),ROM VP 1970,Thin section,22,22,83.6,72.1,0.572,33.35,1.523095838,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Remingtonocetus,Houssaye et al. (2015),GSP-UM 3054,CT scan,26,26,47.8,41.2,0.765,35.72,1.55291145,0,2,diving,2,,,
Rhaeticosaurus,Wintrich et al. (2017),LWL-MFN P 64047,Thin section,5,5,208.5,201.3,0.936,36,1.556302501,0,2,diving,2,,,
Rhynchotus_rufescens_,This study,FMNH 156963,CT scan,39,39,0,0,0.443,3.368,0.527372083,1,0,flying,0,ummz:birds:156963 Rhynchotus rufescens,www.morphosource.org/concern/biological_specimens/000S30025,www.morphosource.org/concern/media/000110039
Rodhocetus,Houssaye et al. (2015),GSP-UM 3012,CT scan,26,27,47.8,37.8,0.893,26.863,1.429154512,0,2,diving,2,,,
Rhynochetos_jubatus,This study,FMNH 291228,CT scan,39,39,0,0,0.403,6.68,0.824776462,0,0,none,0,fmnh:birds:291228 Rhynochetos jubatus,www.morphosource.org/concern/biological_specimens/000S30018,www.morphosource.org/concern/media/000110041
Sarothrura_rufa,This study,FMNH 384805,CT scan,39,39,0,0,0.543,1.73,0.238046103,2,0,flying,0,FMNH:Birds:384805 Sarothrura rufa elizabethae,www.morphosource.org/concern/biological_specimens/000399705,www.morphosource.org/concern/media/000399708
Serpianosaurus,Hugi et al. (2011),T105,Thin section,1,1,247.2,242,0.989,4.8,0.681241237,0,2,diving,2,,,
Simosaurus,Klein & Griebeler (2016),SMNS 91983,Thin section,1,2,247.2,237,0.865,22.97,1.361160995,0,2,diving,2,,,
Simosaurus_1,Klein & Griebeler (2016),SMNS 18689,Thin section,1,2,247.2,237,0.764,22.9,1.359835482,0,2,diving,2,,,
Small_Eocene_penguin,Ksepka et al. (2015),USNM 404459,Thin section,28,28,36.1,34.7,0.942,9.457,0.975753389,0,2,diving,2,,,
Spheniscus_humboldti,This study,NHMUK S/2000.7.1,CT scan,39,39,0,0,0.872,8.06,0.906335042,0,2,diving,2,nhmuk:zoo:s/2000.7.1 Spheniscus humboldti,www.morphosource.org/concern/biological_specimens/000S21670,www.morphosource.org/concern/media/000071784
Spinosaurus_,Ibrahim et al. (2014),FSAC-KK 11888,Thin section,20,20,100.5,93.9,0.968,81.52,1.911264171,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Strigiops_habroptilus,This study,NHMUK 1881.1.17.71,CT scan,39,39,0,0,0.421,6.82,0.833784375,0,0,none,0,nhmuk:zoo:1881.1.17.71 Strigops habroptilus,www.morphosource.org/concern/biological_specimens/000S30008,www.morphosource.org/concern/media/000110026
Suchomimus,Ibrahim et al. (2014),GAD500,Thin section,18,19,125,100.5,0.682,120.6,2.081347308,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Sula_dactylatra,This study,NHMUK 1890.11.3.10,CT scan,39,39,0,0,0.324,6.66,0.823474229,2,2,both,2,nhmuk:zoo:1890.11.3.10 Sula dactylatra,www.morphosource.org/concern/biological_specimens/000S26464,www.morphosource.org/concern/media/000093058
Syntarsus,Courtesy Chinsamy,BPI 753,Thin section,6,8,201.3,174.1,0.58,25.3,1.403120521,0,UNKNOWN,none,0,,,
Tachybaptus_ruficollis,This study,UMZC 208.BA,CT scan,39,39,0,0,0.477,3.29,0.517195898,2,2,both,2,UMZC:Vertebrates:208.BA Tachybaptus ruficollis,www.morphosource.org/concern/biological_specimens/000399721,www.morphosource.org/concern/media/000399724
Tenontosaurus,Werning (2012),OMNH 34784,Thin section,17,19,126,100,0.714,22.02,1.342817315,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Tinamou,Lee & Simons (2015),UF 44828 H1-2,Thin section,39,39,0,0,0.321,8.293,0.918711665,1,0,flying,0,,,
Torvosaurus,Hendrickx & Mateus (2014),ML 632,Cross section,13,14,157.3,145,0.728,132.57,2.122445256,0,UNKNOWN,none,0,,,
Tribonyx_mortieri,This study,NHMUK S/1970.4.3,CT scan,39,39,0,0,0.514,8.15,0.911157609,0,0,none,0,nhmuk:zoo:s/1970.4.3 Gallinula mortierii,www.morphosource.org/concern/biological_specimens/000S30009,www.morphosource.org/concern/media/000110033
Troodon_formosus,Varricchio et al. (2008),MOR 748,Thin section,22,23,76,66,0.665,27.822,1.444388346,0,UNKNOWN,none,0,,,
Tribonyx_ventralis,This study,UMZC 300.B,CT scan,39,39,0,0,0.369,4.8,0.681241237,2,0,flying,0,umzc:vertebrates:300.b Tribonyx ventralis,www.morphosource.org/concern/biological_specimens/000S30027,www.morphosource.org/concern/media/000110042
Turdus_olivater,This study,FMNH 319675,CT scan,39,39,0,0,0.459,2.47,0.392696953,2,0,flying,0,fmnh:birds:319675 Turdus olivater kemptoni,www.morphosource.org/concern/biological_specimens/000S29839,www.morphosource.org/concern/media/000107976
Tyrannosaurus,Horner & Padian (2004),MOR 009 Fe1-1,Thin section,23,23,72.1,66,0.656,197,2.294466226,0,UNKNOWN,none,0,,,
Tyrannotitan,This study,MPEF 1157,Cross section,19,19,113,100.5,0.682,156.83,2.195429142,0,UNKNOWN,none,0,,,
Unamed_theropod_kem_kem,Evans et al. (2015),ROM 65779,Thin section,20,20,100.5,93.9,0.705,22.37,1.349665984,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Uria_sp.,This study,UMZC 192.a,CT scan,39,39,0,0,0.564,5.33,0.726727209,2,2,both,2,umzc:vertebrates:192.a Uria sp.,www.morphosource.org/concern/biological_specimens/000S32686,www.morphosource.org/concern/media/000125890
Vegavis,Marsa et al. (2017),MACN-PV 19.748,Thin section,23,23,68,66,0.665,6.06,0.782472624,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,
Xenicus_giliventris,This study,NHMUK 1940.12.8.145,CT scan,39,39,0,0,0.355,1.34,0.127104798,0,0,none,0,nhmuk:zoo:1940.12.8.145 Xenicus giliventris,www.morphosource.org/concern/biological_specimens/000S29916,www.morphosource.org/concern/media/000108811
Xenicus_longipes,This study,NHMUK S/1972.1.108,CT scan,39,39,0,0,0.464,1.32,0.120573931,1,0,flying,0,nhmuk:zoo:s1972.1.108 Xenicus longipes,www.morphosource.org/concern/biological_specimens/000S29895,www.morphosource.org/concern/media/000108830
Alamosaurus,Woodward and Lehman (2009),TMM 43090-2,This section,22,23,83.5,66,0.777,470.2,2.672282625,0,UNKNOWN,none,0,,,
Gallimimus_sp,Houssaye et al. (2016),HMNS 97-21-378,This section,20,23,100.5,70.6,0.626,36.9,1.567026366,0,UNKNOWN,UNKNOWN,UNKNOWN,,,
Scutellosaurus_lawleri,Houssaye et al.(2016),UCMP 170829 ,This section,7,7,199.3,190.8,0.671,12.5,1.096910013,0,UNKNOWN,none,0,,,
Stegosaurus_sp,Houssaye et al. (2016),YPM 4634 ,This section,13,14,157.3,145,0.81,64.3,1.808210973,0,UNKNOWN,none,0,,,
Myrmecophaga_tridactyla,Houssaye et al. (2016),ZMZ 11119,CT scan,39,39,0,0,0.759,32.1,1.506505032,0,0,none,0,,,
Tamandua_tetradactyla,Houssaye et al. (2016),NMB 10420,CT scan,39,39,0,0,0.791,10.2,1.008600172,0,0,none,0,,,
Mammuthus_sp,Houssaye et al. (2016),UCMP 35984 ,CT scan,35,39,7.246,0,0.773,172,2.235528447,0,0,none,0,,,
Elephas_maximus,Houssaye et al. (2016),JRHRVC uncatalogued ,CT scan,39,39,0,0,0.772,104.6,2.019531685,0,0,none,0,,,
Loxodonta_africana,Houssaye et al. (2016),NHMUK 1939.5.27.1 ,CT scan,39,39,0,0,0.855,165.5,2.218797998,0,0,none,0,,,
Felis_felis,Houssaye et al. (2016),UFGK uncatalogued ,CT scan,39,39,0,0,0.544,9.6,0.982271233,0,0,none,0,,,
Vulpes_vulpes,Houssaye et al. (2016),STIPB M12 ,CT scan,39,39,0,0,0.533,10.4,1.017033339,0,0,none,0,,,
Meles_meles,Houssaye et al. (2016),STIPB M4002 ,CT scan,39,39,0,0,0.631,11.5,1.06069784,0,0,none,0,,,
